Product Key,Date Key,Location Key,Promotion Key,Seasonal Key,Category Key,Sales Volume
226,,1,2,1,6,881
227,,2,2,1,6,2093
228,,2,1,1,6,2227
229,,1,2,2,2,994
230,,2,1,1,6,2634
231,,2,1,2,5,2732
232,,1,1,2,5,1140
233,,2,1,2,6,1008
234,,3,1,1,6,2685
235,,2,2,2,6,1145
236,,1,2,1,6,1791
237,,1,2,1,6,2849
238,,1,1,2,6,2985
239,,3,1,1,6,1603
240,,1,2,1,6,707
241,,1,1,2,6,1258
242,,3,2,1,6,2168
243,,2,2,2,6,1764
244,,2,2,2,6,2622
245,,1,1,2,6,694
246,,1,2,2,1,2187
247,,1,1,2,1,2973
248,,3,2,1,1,1014
249,,1,2,1,1,2222
250,,1,1,2,1,2534
251,,3,2,2,1,1466
252,,3,1,2,1,2870
